Job,Category,Company,Location,Compensation,Link
Founder at Antler Nairobi,Software Engineer,Antler,Nairobi,,https://angel.co/company/antler/jobs/665684-founder-at-antler-nairobi
Program internship,Software Engineer,Antler,Singapore,No salary • No equity,https://angel.co/company/antler/jobs/675347-program-internship
Global Product/Business Internship,Other,Antler,Singapore,,https://angel.co/company/antler/jobs/490484-global-product-business-internship
"Director, Antler Indonesia",Other,Antler,Jakarta,,https://angel.co/company/antler/jobs/625914-director-antler-indonesia
UI/UX Designer,Designer,Liferithms,Lagos,$3k – $10k • No equity,https://angel.co/company/liferithms/jobs/637186-ui-ux-designer
React Native Developer,Software Engineer,Liferithms,Lagos,$3k – $10k • No equity,https://angel.co/company/liferithms/jobs/636447-react-native-developer
Frontend Developer,Software Engineer,Liferithms,Lagos,$3k – $10k • No equity,https://angel.co/company/liferithms/jobs/636451-frontend-developer
Frontend & React Native Developer,Software Engineer,Liferithms,Lagos,$3k – $10k • No equity,https://angel.co/company/liferithms/jobs/636455-frontend-react-native-developer
Regional Director,Sales,Grade,Cape Town,$35k – $45k • No equity,https://angel.co/company/grade-6/jobs/661508-regional-director
Webinar Sales Representative,Sales,ReturnOnSaas,South Africa,$7k – $10k • No equity,https://angel.co/company/returnonsaas/jobs/643215-webinar-sales-representative
Business Operations Manager,Operations,WellPower,Kenya,$5k – $15k • 0.0% – 5.0%,https://angel.co/company/wellpower/jobs/577608-business-operations-manager
Software Developer,Software Engineer,Corporate Headhunters,Lagos,$9k – $11k • No equity,https://angel.co/company/corporate-headhunters/jobs/651882-software-developer
CTO Co-Founder,Management,OmniPA,Lisbon,No salary • 10.0% – 20.0%,https://angel.co/company/omnipa/jobs/637976-cto-co-founder
Copywriter Internship,Marketing,OmniPA,Remote,No salary • No equity,https://angel.co/company/omnipa/jobs/665422-copywriter-internship
Virtual Executive Assistant,Operations,OmniPA,Remote,€15k – €20k • No equity,https://angel.co/company/omnipa/jobs/585130-virtual-executive-assistant
"Product Manager, Optimization",Other,OmniPA,Cape Town,€10k – €12k • No equity,https://angel.co/company/omnipa/jobs/643120-product-manager-optimization
Customer Service Representative,Operations,Sabi Collections,Lagos,$2k – $3k • No equity,https://angel.co/company/sabi-collections/jobs/558103-customer-service-representative
Inventory Manager,Operations,Sabi Collections,Lagos,$3k – $4k • No equity,https://angel.co/company/sabi-collections/jobs/558104-inventory-manager
Social Media Manager,Sales,Sabi Collections,Lagos,$3k – $4k • No equity,https://angel.co/company/sabi-collections/jobs/558106-social-media-manager
Ecommerce Manager,Other,Sabi Collections,Lagos,$5k – $10k • No equity,https://angel.co/company/sabi-collections/jobs/558023-ecommerce-manager
